Type,Department,Degree,Year
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,1
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,2
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,3
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,btech,4
q_pr,cse,mtech,1
q_pr,cse,mtech,1
q_pr,cse,mtech,1
q_pr,cse,mtech,1
q_pr,cse,mtech,1
q_pr,cse,mtech,2
q_pr,cse,mtech,2
q_pr,cse,mtech,2
q_pr,cse,mtech,2
q_pr,cse,mtech,2
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,1
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,2
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,3
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,btech,4
q_pr,ece,mtech,1
q_pr,ece,mtech,1
q_pr,ece,mtech,1
q_pr,ece,mtech,1
q_pr,ece,mtech,1
q_pr,ece,mtech,2
q_pr,ece,mtech,2
q_pr,ece,mtech,2
q_pr,ece,mtech,2
q_pr,ece,mtech,2
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,1
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,2
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,3
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,btech,4
q_pr,ce,mtech,1
q_pr,ce,mtech,1
q_pr,ce,mtech,1
q_pr,ce,mtech,1
q_pr,ce,mtech,1
q_pr,ce,mtech,2
q_pr,ce,mtech,2
q_pr,ce,mtech,2
q_pr,ce,mtech,2
q_pr,ce,mtech,2
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
q_pr,me,btech,1
